batter_id,mlbam_pitch_name
440251,CH
440251,CH
440251,SL
440251,CH
440251,FT
453056,FT
453056,FT
453056,FT
453056,SL
453056,SL
116539,FT
116539,FT
116539,CH
116539,FT
116539,CH
116539,FT
407893,FT
407893,FT
407893,CH
407893,SL
407893,CH
407893,SL
407893,CH
150093,FT
150093,FT
150093,SL
150093,CH
150093,SL
500208,SL
500208,FT
500208,FT
500208,CH
500208,CH
500208,CH
406878,SL
406878,FT
406878,SL
406878,FT
571974,FT
571974,FT
571974,FT
453895,FT
453895,FT
453895,FT
453895,CH
501660,CH
501660,SL
501660,CH
501660,SL
501660,CH
501660,CH
501660,FT
501660,CH
501660,FT
453056,FT
453056,SL
453056,FT
453056,FT
453056,SL
453056,SL
116539,CH
116539,CH
116539,FT
116539,SL
407893,SL
407893,FT
407893,FT
407893,CH
407893,FT
150093,FT
150093,FT
150093,FT
500208,SL
500208,FT
500208,FT
500208,FT
406878,CH
571974,CH
453895,CH
453895,CH
453895,FT
453895,FT
501660,FT
501660,FT
501660,FT
453056,FT
453056,SL
453056,FT
453056,SL
453056,FT
453056,CH
456422,FT
456422,FT
456422,SL
456422,FT
456422,SL
456422,FT
456422,FT
452678,FT
452678,SL
452678,FT
488726,FT
430605,FT
430605,FT
430605,CH
430605,SL
430605,CH
430605,FT
543228,CH
543228,FT
542583,FT
542583,CH
542583,CH
461815,FT
461815,FT
461815,SL
461815,CH
449107,CH
449107,FT
449107,SL
449107,CH
449107,CH
449107,SL
449107,FT
449107,FT
451088,CH
451088,FT
451088,FT
456422,FT
456422,FT
456422,FT
465784,FT
465784,FT
465784,FT
465784,CH
456121,FT
456121,FT
456121,CH
456121,CH
435041,FT
435041,SL
435041,CH
435041,SL
435041,CH
435041,FT
452104,CH
452104,CH
452104,CH
452104,CH
523265,FT
523265,FT
523265,FT
523265,SL
523265,CH
576397,FT
475174,FT
425784,CH
425784,FT
461416,FT
461416,SL
465784,CH
465784,CH
465784,FT
465784,FT
465784,CH
456121,CH
456121,CH
456121,FT
456121,SL
456121,CH
456121,FT
435041,SL
435041,CH
435041,CH
435041,FT
452104,CH
452104,FT
452104,CH
452104,FT
523265,SL
523265,FT
576397,CH
576397,CH
576397,CH
576397,SL
576397,CH
576397,CH
475174,FT
475174,FT
475174,SL
475174,SL
425784,CH
461416,FT
461416,FT
461416,SL
461416,SL
465784,CH
456121,CH
456121,SL
456121,FT
435041,CH
452104,CH
452104,FT
452104,SL
452104,CH
523265,CH
523265,CH
523265,FT
576397,FT
475174,FT
475174,CH
475174,SL
475174,SL
475174,SL
425784,CH
425784,FT
425784,SL
425784,CH
425784,FT
425784,FT
425784,CH
425784,FT
518735,FT
518735,SL
518735,CH
518735,SL
465784,FT
465784,CH
465784,FT
465784,FT
465784,FT
435062,FT
435062,FT
435062,FT
435062,FT
435062,FT
545361,FT
545361,FT
545361,CH
545361,FT
545361,FT
545361,FT
545361,FT
405395,FT
405395,CH
405395,CH
405395,CH
501896,FT
501896,FT
501896,SL
501896,CH
285078,SL
285078,FT
285078,SL
543068,FT
543068,SL
543068,CH
543068,FT
430947,FT
455104,FT
518577,FT
518577,FT
518577,FT
518577,CH
435062,SL
435062,CH
545361,CH
545361,CH
545361,FT
545361,FT
545361,FT
545361,CH
545361,FT
405395,CH
405395,FT
405395,FT
501896,FT
501896,FT
501896,FT
501896,SL
501896,CH
285078,CH
285078,SL
285078,CH
285078,SL
543068,CH
543068,CH
543068,CH
430947,FT
430947,CH
430947,FT
455104,CH
455104,CH
455104,FT
455104,FT
455104,SL
455104,CH
518577,CH
435062,FT
435062,FT
435062,CH
435062,CH
435062,CH
545361,SL
545361,FT
545361,SL
405395,FT
405395,FT
405395,FT
405395,SL
405395,CH
501896,CH
501896,CH
285078,FT
285078,FT
285078,FT
285078,CH
285078,FT
543068,CH
543068,FT
543068,FT
543068,FT
543068,SL
543068,FT
430947,FT
430947,CH
430947,FT
430947,FT
455104,FT
518577,CH
435062,FT
435062,CH
435062,CH
435062,FT
435062,FT
435062,SL
435062,FT
435062,FT
435062,CH
545361,FT
545361,FT
545361,FT
545361,CH
545361,FT
545361,FT
545361,CH
434658,FT
434658,FT
435079,FT
435079,FT
435079,FT
435079,FT
408234,FT
408234,FT
408234,FT
408234,CH
408234,FT
408234,FT
408234,FT
400121,FT
400121,FT
400121,SL
400121,CH
116338,CH
116338,CH
116338,CH
116338,CH
116338,FT
116338,FT
502110,FT
592206,CH
592206,FT
592206,CH
592407,FT
592407,CH
592407,CH
553993,FT
553993,FT
553993,CH
553993,FT
553993,FT
553993,CH
553993,CH
434658,CH
434658,CH
434658,CH
435079,FT
435079,FT
435079,PO
435079,CH
435079,SL
435079,CH
435079,FT
435079,FT
408234,FT
408234,CH
408234,FT
408234,CH
408234,FT
408234,FT
400121,SL
400121,CH
400121,FT
400121,SL
116338,FT
116338,FT
116338,CH
116338,FT
116338,FT
116338,FT
502110,CH
502110,FT
502110,FT
592206,CH
592206,FT
592206,CH
592206,FT
592407,CH
592407,FT
592407,SL
592407,FT
592407,FT
592407,CH
553993,CH
553993,CH
553993,FT
553993,CH
553993,FT
553993,FT
434658,CH
434658,FT
434658,FT
435079,FT
435079,FT
435079,SL
435079,CH
435079,CH
435079,FT
435079,FT
435079,FT
408234,FT
408234,FT
408234,FT
408234,FT
408234,FT
400121,FT
400121,FT
400121,FT
400121,SL
400121,CH
116338,FT
116338,CH
116338,FT
116338,FT
502110,CH
502110,FT
502110,FT
592206,FT
592206,CH
592206,FT
592206,SL
592206,CH
453923,FT
453923,FT
453923,SL
453923,FT
453923,SL
452254,CH
452254,CH
452254,FT
452254,CH
452254,CH
457763,FT
457763,CH
457763,FT
457763,SL
457763,CH
457763,CH
457763,FT
467055,SL
467055,FT
467055,FT
467055,FT
434604,CH
434604,FT
434604,FT
434604,CH
434604,CH
435078,CH
435078,FT
435078,SL
435078,FT
518794,CH
518794,FT
518794,CH
518794,FT
518794,CH
518794,CH
501303,FT
543633,CH
543633,CH
543633,CH
543633,CH
543633,FT
543633,CH
453923,FT
453923,FT
453923,FT
453923,FT
452254,CH
457763,FT
467055,FT
467055,FT
467055,FT
467055,FT
467055,SL
434604,SL
434604,CH
434604,CH
434604,FT
434604,FT
434604,SL
435078,CH
435078,CH
518794,FT
518794,FT
518794,CH
518794,FT
518794,CH
518794,CH
501303,CH
543633,CH
543633,FT
453923,FT
453923,SL
453923,SL
452254,CH
452254,CH
452254,CH
452254,CH
452254,CH
457763,FT
457763,CH
457763,FT
457763,CH
457763,CH
467055,FT
467055,FT
467055,FT
467055,CH
434604,FT
434604,CH
434604,CH
434604,CH
435078,CH
435078,FT
518794,FT
518794,FT
518794,SL
518794,FT
518794,FT
501303,CH
501303,CH
543633,CH
543633,FT
453923,SL
453923,FT
453923,SL
453923,CH
453923,FT
453923,SL
453923,FT
453923,SL
455976,FT
456665,FT
456665,FT
456665,CH
456665,FT
456665,CH
430945,FT
430945,FT
430945,CH
443558,FT
430321,FT
430321,FT
430321,FT
430321,SL
430321,CH
430321,CH
429666,FT
429666,FT
429666,FT
429666,FT
429666,SL
429666,CH
429666,FT
429666,FT
592518,FT
570731,CH
570731,FT
570731,FT
570731,FT
543376,CH
543376,FT
543376,FT
455976,FT
455976,SL
455976,FT
455976,SL
456665,SL
456665,CH
430945,SL
430945,CH
430945,CH
443558,CH
443558,CH
443558,FT
430321,FT
430321,FT
430321,FT
430321,FT
430321,FT
430321,FT
430321,CH
429666,SL
429666,FT
429666,SL
429666,CH
592518,FT
592518,CH
592518,FT
592518,FT
592518,CH
592518,FT
570731,FT
570731,CH
570731,CH
543376,FT
455976,FT
455976,FT
455976,SL
455976,FT
456665,SL
456665,CH
456665,FT
456665,SL
456665,FT
456665,CH
456665,FT
456665,SL
456665,SL
430945,FT
430945,FT
430945,FT
430945,FT
430945,FT
443558,SL
443558,FT
443558,FT
430321,CH
430321,CH
429666,FT
429666,SL
592518,FT
592518,CH
570731,FT
543376,CH
543376,FT
543376,FT
543376,SL
543376,SL
543376,CH
543376,CH
455976,SL
455976,SL
455976,SL
455976,SL
456665,FT
456665,SL
456665,FT
408314,FT
408314,FT
408314,CH
466320,FT
466320,FT
466320,FT
466320,FT
466320,SL
429665,FT
425900,FT
425900,CH
425900,FT
425900,FT
425900,FT
543223,CH
543223,CH
543223,CH
476270,CH
476270,FT
458675,SL
458675,SL
458675,SL
458675,SL
458675,FT
458675,CH
518991,CH
493128,SL
493128,FT
493128,CH
493128,SL
493128,CH
408314,SL
408314,CH
408314,FT
408314,FT
466320,SL
466320,CH
429665,FT
429665,SL
429665,CH
429665,CH
429665,CH
429665,CH
425900,CH
425900,CH
425900,FT
425900,FT
543223,FT
543223,FT
543223,FT
543223,SL
543223,CH
543223,CH
476270,FT
458675,CH
458675,SL
458675,FT
458675,SL
458675,CH
458675,SL
518991,CH
518991,CH
518991,CH
518991,FT
518991,FT
518991,CH
518991,CH
518991,CH
493128,FT
493128,FT
493128,SL
493128,FT
493128,FT
408314,FT
408314,FT
408314,FT
466320,CH
466320,FT
466320,SL
429665,FT
429665,SL
429665,FT
429665,FT
429665,SL
429665,CH
425900,CH
425900,FT
543223,FT
476270,CH
476270,FT
476270,SL
458675,CH
458675,FT
458675,CH
458675,CH
458675,CH
458675,FT
518991,FT
493128,SL
493128,CH
493128,CH
493128,SL
408314,CH
408314,FT
408314,FT
466320,FT
466320,FT
466320,FT
217100,FT
217100,FT
217100,CH
217100,CH
571825,FT
571825,FT
429664,FT
429664,FT
429664,SL
429664,SL
430611,FT
430611,CH
430611,FT
430611,CH
430611,FT
572122,SL
572122,FT
572122,SL
572122,SL
572122,FT
572287,FT
572287,CH
572287,FT
489149,FT
459431,FT
459431,SL
459431,SL
459431,SL
554429,SL
554429,FT
554429,FT
554429,CH
554429,SL
217100,CH
217100,CH
217100,FT
217100,FT
217100,FT
217100,SL
217100,CH
571825,SL
571825,FT
571825,FT
571825,FT
571825,SL
429664,FT
429664,CH
430611,CH
430611,FT
430611,CH
572122,CH
572122,CH
572287,CH
572287,CH
572287,CH
489149,CH
459431,FT
459431,FT
459431,SL
554429,FT
554429,FT
554429,FT
554429,SL
554429,FT
217100,FT
571825,SL
571825,SL
571825,SL
571825,SL
429664,FT
429664,FT
429664,SL
429664,SL
429664,SL
430611,CH
430611,FT
430611,FT
572122,FT
572122,FT
572122,SL
572122,SL
572122,CH
572287,FT
572287,FT
572287,FT
572287,CH
489149,SL
489149,SL
459431,FT
459431,CH
459431,CH
554429,CH
217100,CH
217100,CH
217100,CH
217100,CH
571825,FT
571825,FT
571825,FT
571825,SL
429664,SL
429664,FT
429664,SL
429664,SL
429664,SL
429664,FT
429664,SL
429664,FT
430611,FT
430611,CH
572122,SL
572122,SL
571788,FT
571788,FT
571788,SL
571788,SL
456030,CH
456030,FT
456030,CH
456030,FT
456030,CH
120074,SL
120074,SL
120074,FT
435063,FT
435063,FT
435063,FT
435063,SL
430404,CH
430404,CH
593428,CH
593428,FT
593428,CH
593428,FT
593428,CH
598265,FT
605141,FT
605141,FT
605141,CH
605141,FT
605141,FT
605141,CH
605141,SL
543877,FT
543877,CH
543877,FT
571788,SL
571788,CH
571788,SL
571788,FT
456030,FT
456030,FT
456030,FT
456030,FT
120074,FT
120074,SL
120074,SL
435063,FT
435063,FT
435063,FT
435063,FT
435063,CH
430404,FT
430404,SL
593428,FT
593428,CH
593428,CH
593428,FT
598265,SL
598265,SL
598265,SL
605141,FT
605141,FT
605141,FT
605141,SL
605141,CH
605141,CH
605141,FT
605141,SL
605141,FT
605141,CH
605141,CH
543877,SL
543877,CH
543877,FT
543877,SL
571788,CH
571788,SL
571788,CH
571788,FT
571788,FT
456030,FT
456030,SL
456030,CH
120074,FT
120074,FT
120074,CH
435063,SL
435063,CH
435063,FT
435063,FT
430404,FT
430404,FT
430404,FT
430404,FT
430404,CH
430404,FT
593428,CH
593428,CH
598265,CH
598265,CH
598265,SL
605141,FT
605141,CH
543877,CH
543877,FT
571788,FT
571788,SL
571788,SL
519317,SL
519317,FT
133380,FT
133380,CH
133380,CH
400284,FT
400284,FT
400284,FT
518960,FT
518960,FT
518960,FT
518960,FT
518960,FT
460576,SL
460576,FT
460576,SL
456715,FT
456715,FT
456715,CH
456715,FT
456715,FT
408299,FT
521692,FT
521692,FT
521692,FT
460086,FT
460086,FT
460086,SL
460086,CH
460086,FT
456714,FT
502143,FT
502143,CH
502143,FT
444876,CH
444876,FT
444876,FT
444876,FT
444876,FT
451109,FT
451109,SL
451109,CH
451109,FT
451109,FT
451109,CH
451109,FT
451109,FT
502481,FT
502481,FT
502481,FT
502481,FT
456715,FT
456715,SL
408299,SL
408299,FT
408299,FT
408299,FT
408299,FT
521692,CH
521692,FT
521692,CH
521692,FT
521692,FT
460086,FT
460086,FT
460086,FT
456714,CH
502143,FT
502143,CH
502143,SL
502143,FT
444876,FT
444876,FT
444876,CH
451109,CH
451109,CH
502481,FT
502481,FT
456715,CH
456715,CH
456715,FT
456715,FT
456715,FT
408299,SL
408299,CH
408299,CH
408299,FT
521692,FT
460086,SL
460086,FT
460086,SL
460086,CH
460086,FT
460086,SL
460086,SL
456714,FT
456714,FT
456714,SL
456714,CH
456714,SL
502143,CH
502143,CH
502143,FT
502143,FT
502143,CH
502143,FT
444876,SL
444876,SL
444876,CH
444876,FT
444876,SL
444876,SL
444876,FT
444876,FT
451109,CH
502481,FT
502481,FT
502481,SL
456715,FT
456715,FT
456715,CH
456715,SL
542454,FT
542454,FT
542454,CH
572821,FT
572821,CH
572821,FT
572821,FT
572821,SL
572821,CH
461858,CH
461858,CH
499624,FT
499624,FT
499624,CH
425545,FT
425545,FT
542455,FT
542455,FT
542455,FT
435559,FT
435559,CH
435559,FT
435559,FT
456488,CH
456488,FT
500871,FT
500871,FT
542454,FT
542454,CH
542454,CH
542454,FT
542454,CH
572821,CH
572821,CH
572821,SL
572821,CH
572821,FT
572821,FT
572821,SL
461858,SL
461858,FT
461858,FT
499624,FT
499624,CH
499624,FT
499624,FT
425545,FT
425545,SL
425545,CH
425545,CH
425545,FT
542455,CH
542455,FT
435559,CH
435559,SL
435559,CH
435559,SL
435559,FT
456488,CH
500871,FT
500871,FT
500871,FT
500871,SL
542454,FT
542454,SL
542454,CH
572821,FT
572821,FT
572821,FT
461858,CH
461858,FT
461858,FT
461858,FT
461858,FT
461858,SL
461858,FT
499624,CH
499624,FT
499624,FT
499624,FT
499624,SL
425545,FT
425545,FT
425545,FT
425545,CH
542455,FT
542455,SL
542455,SL
435559,CH
435559,SL
435559,CH
456488,FT
456488,SL
500871,FT
500871,FT
542454,FT
542454,FT
542454,SL
542454,FT
542454,SL
542454,CH
572821,FT
572821,FT
572821,FT
461858,FT
461858,CH
461858,CH
499624,FT
499624,SL
499624,FT
499624,SL
499624,CH
542454,FT
542454,FT
572821,FT
572821,FT
572821,CH
572821,CH
572821,FT
572821,FT
461858,FT
461858,FT
461858,CH
461858,SL
425545,FT
435559,FT
435559,FT
435559,FT
435559,FT
435559,FT
435559,CH
435559,SL
573627,CH
573627,FT
573627,CH
573627,CH
499624,CH
499624,FT
499624,SL
499624,CH
476633,SL
476633,FT
476633,FT
476633,FT
476633,SL
476633,CH
500871,CH
500871,SL
500871,CH
542454,CH
542454,CH
542454,FT
542454,CH
572821,FT
461858,CH
425545,CH
425545,CH
425545,CH
425545,CH
425545,CH
425545,FT
435559,SL
435559,CH
435559,FT
435559,FT
435559,CH
573627,CH
573627,CH
573627,FT
573627,FT
499624,FT
499624,FT
499624,SL
499624,FT
499624,SL
476633,CH
476633,FT
476633,FT
476633,FT
476633,FT
476633,FT
476633,FT
500871,FT
500871,FT
500871,FT
542454,FT
542454,SL
572821,CH
572821,SL
572821,FT
572821,FT
461858,FT
461858,FT
461858,CH
461858,SL
461858,CH
461858,CH
425545,CH
425545,FT
435559,FT
435559,FT
435559,SL
435559,FT
435559,SL
435559,FT
435559,SL
573627,SL
573627,CH
499624,CH
499624,FT
499624,SL
499624,SL
476633,SL
476633,FT
500871,FT
500871,SL
500871,SL
542454,FT
542454,FT
425783,FT
425783,FT
425783,FT
425783,SL
462101,FT
462101,FT
462101,SL
462101,CH
462101,FT
425567,FT
425567,FT
425567,FT
425567,CH
134181,FT
134181,FT
450317,SL
450317,FT
450317,CH
450317,FT
450317,FT
450317,SL
489267,FT
489267,CH
489267,CH
489267,CH
489267,FT
455139,CH
455139,FT
455139,FT
451192,FT
451192,SL
451192,FT
451192,FT
543706,FT
543706,FT
425783,FT
425783,FT
425783,FT
425783,FT
425783,SL
425783,CH
462101,FT
462101,FT
462101,FT
462101,SL
462101,CH
462101,FT
425567,CH
425567,FT
425567,FT
425567,SL
134181,FT
134181,CH
134181,SL
134181,CH
134181,FT
134181,FT
134181,SL
134181,SL
134181,CH
134181,FT
134181,FT
450317,FT
450317,SL
450317,FT
450317,FT
450317,SL
489267,FT
489267,CH
489267,SL
489267,FT
489267,CH
455139,CH
455139,CH
455139,SL
451192,SL
451192,FT
451192,CH
451192,FT
451192,FT
451192,FT
451192,FT
543706,FT
543706,CH
543706,SL
543706,CH
543706,FT
543706,SL
543706,CH
425783,FT
425783,FT
425783,FT
425783,SL
425783,FT
425783,FT
425783,FT
462101,FT
462101,FT
462101,SL
425567,CH
425567,CH
134181,CH
134181,SL
134181,SL
134181,IN
450317,SL
450317,FT
450317,FT
450317,CH
450317,SL
450317,CH
434636,FT
434636,FT
434636,FT
452254,FT
452254,CH
457763,FT
457763,FT
457763,FT
467055,FT
467055,FT
467055,FT
467055,FT
467055,FT
467055,FT
434604,CH
434604,FT
434604,FT
434604,FT
594807,FT
594807,FT
594807,CH
605412,FT
605412,FT
543063,FT
543063,SL
543063,SL
285064,FT
285064,FT
285064,FT
285064,CH
285064,FT
434636,CH
434636,CH
434636,SL
434636,FT
434636,FT
434636,FT
434636,CH
452254,SL
452254,SL
452254,SL
452254,FT
457763,FT
457763,FT
457763,SL
457763,FT
457763,SL
457763,SL
467055,CH
467055,FT
467055,SL
467055,FT
467055,FT
467055,FT
434604,CH
594807,SL
594807,CH
594807,CH
594807,SL
605412,SL
605412,FT
605412,SL
543063,SL
543063,FT
285064,FT
285064,SL
285064,SL
434636,SL
434636,CH
434636,FT
452254,FT
452254,FT
452254,FT
452254,SL
457763,CH
467055,FT
434604,FT
434604,FT
434604,SL
434604,FT
434604,FT
434604,SL
434604,SL
434604,FT
594807,FT
594807,CH
605412,FT
605412,FT
605412,SL
605412,CH
605412,CH
605412,CH
543063,SL
543063,CH
543063,CH
543063,FT
435078,SL
435078,CH
435078,FT
435078,FT
435078,FT
434636,CH
434636,CH
434636,FT
452254,FT
452254,SL
452254,SL
452254,SL
457763,SL
457763,CH
457763,SL
457763,SL
457763,FT
457763,FT
457763,FT
457763,FT
457763,FT
455976,FT
455976,FT
455976,FT
455976,FT
455976,FT
456665,FT
456665,FT
456665,SL
456665,CH
456665,FT
430945,CH
430945,FT
430945,SL
430945,SL
443558,CH
430321,CH
430321,FT
430321,FT
429666,FT
429666,FT
448801,SL
448801,FT
543376,CH
543376,CH
543376,FT
570731,CH
570731,FT
570731,SL
570731,FT
570731,SL
455976,SL
455976,FT
455976,SL
455976,SL
456665,FT
456665,SL
456665,SL
456665,FT
456665,FT
456665,SL
430945,SL
430945,SL
430945,SL
430945,CH
430945,FT
430945,FT
430945,FT
430945,FT
430945,FT
443558,FT
443558,SL
443558,FT
443558,SL
443558,CH
443558,FT
443558,FT
430321,FT
430321,FT
430321,FT
429666,CH
429666,CH
429666,FT
429666,SL
448801,SL
543376,FT
543376,CH
543376,CH
543376,FT
570731,CH
570731,SL
570731,CH
570731,CH
570731,SL
570731,FT
570731,CH
455976,SL
455976,FT
455976,FT
455976,SL
456665,FT
456665,FT
430945,FT
430945,FT
430945,CH
430945,SL
430945,FT
430945,SL
430945,CH
443558,FT
443558,FT
443558,FT
443558,FT
443558,CH
430321,SL
430321,FT
430321,SL
430321,FT
429666,CH
429666,FT
429666,CH
429666,FT
429666,FT
429666,FT
448801,FT
448801,SL
448801,SL
448801,FT
448801,SL
448801,SL
448801,FT
543376,SL
543376,CH
543376,CH
543376,FT
543376,FT
570731,FT
570731,FT
570731,FT
570731,FT
570731,CH
570731,FT
116539,FT
116539,FT
116539,FT
116539,FT
116539,CH
445988,FT
445988,FT
445988,CH
445988,CH
407893,FT
136860,FT
136860,FT
136860,SL
136860,FT
136860,SL
136860,FT
136860,SL
452104,FT
452104,FT
452104,CH
452104,CH
452104,CH
465041,SL
465041,CH
465041,SL
465041,CH
519412,FT
519412,FT
519412,SL
519412,FT
519412,SL
400085,FT
453895,FT
453895,FT
453895,FT
453895,FT
453895,FT
453895,CH
116539,SL
116539,CH
445988,CH
445988,FT
445988,FT
445988,FT
407893,FT
407893,SL
407893,CH
136860,CH
136860,FT
136860,SL
452104,CH
452104,FT
452104,FT
452104,FT
452104,SL
452104,FT
465041,FT
465041,FT
465041,FT
465041,SL
465041,FT
519412,CH
519412,CH
519412,CH
519412,CH
519412,FT
519412,CH
400085,FT
400085,FT
400085,CH
400085,SL
400085,FT
400085,SL
453895,FT
116539,FT
445988,CH
445988,FT
445988,SL
445988,CH
445988,FT
445988,FT
407893,SL
407893,CH
136860,FT
136860,FT
136860,FT
136860,FT
452104,SL
452104,SL
452104,CH
452104,SL
465041,SL
465041,CH
465041,CH
465041,FT
465041,CH
519412,SL
400085,CH
453895,FT
453895,FT
453895,FT
453895,FT
435079,FT
435079,FT
435079,FT
435079,FT
435079,FT
116338,CH
408234,FT
408234,FT
408234,CH
408234,FT
400121,FT
400121,SL
400121,SL
502110,SL
502110,CH
502110,FT
502110,SL
502110,CH
592206,CH
592206,CH
592206,CH
592206,CH
592206,CH
592407,CH
592407,SL
592407,SL
592407,CH
553993,CH
553993,CH
434658,CH
434658,CH
435079,FT
435079,SL
435079,CH
116338,SL
116338,CH
116338,CH
116338,FT
116338,SL
408234,FT
408234,CH
408234,CH
408234,FT
400121,FT
400121,CH
502110,CH
502110,CH
502110,FT
502110,CH
502110,SL
502110,FT
502110,CH
592206,SL
592206,FT
592206,SL
592206,FT
592206,FT
592407,CH
592407,FT
592407,CH
553993,CH
553993,SL
553993,FT
553993,FT
553993,CH
434658,FT
434658,FT
434658,CH
434658,FT
434658,FT
434658,FT
435079,CH
435079,CH
435079,CH
435079,FT
116338,SL
116338,CH
116338,FT
116338,FT
408234,CH
408234,CH
408234,SL
400121,FT
400121,CH
400121,FT
400121,FT
400121,CH
400121,FT
502110,CH
502110,FT
502110,FT
502110,SL
592206,FT
592206,CH
592206,FT
592206,CH
592407,CH
592407,FT
592407,FT
592407,SL
592407,FT
592407,FT
553993,FT
553993,FT
553993,FT
553993,CH
434658,SL
434658,CH
435079,CH
435079,CH
435079,FT
116338,SL
116338,CH
116338,CH
116338,FT
116338,FT
116338,SL
116338,FT
116338,FT
534627,FT
534627,FT
534627,CH
534627,FT
534627,FT
534627,SL
534627,FT
534627,FT
608070,FT
608070,CH
488726,FT
488726,FT
488726,FT
488726,FT
488726,FT
467793,FT
467793,FT
467793,FT
467793,CH
467793,SL
467793,FT
543228,FT
543228,FT
543228,FT
543228,CH
543228,FT
430605,FT
430605,FT
430605,FT
430605,FT
430605,SL
502082,FT
502082,SL
502082,CH
502082,SL
595025,CH
595025,CH
547379,FT
547379,SL
547379,CH
547379,CH
534627,FT
534627,SL
534627,SL
534627,CH
534627,FT
534627,FT
534627,FT
534627,FT
534627,CH
608070,FT
608070,FT
608070,FT
488726,SL
488726,CH
488726,FT
488726,SL
467793,SL
467793,CH
467793,CH
543228,SL
543228,FT
543228,FT
543228,FT
543228,FT
543228,FT
430605,FT
430605,CH
430605,CH
430605,SL
502082,CH
502082,CH
502082,FT
595025,CH
595025,FT
595025,SL
547379,FT
547379,FT
547379,FT
547379,FT
547379,FT
547379,FT
547379,CH
534627,CH
534627,CH
534627,FT
534627,FT
608070,FT
608070,FT
608070,FT
608070,FT
608070,SL
608070,FT
608070,FT
488726,FT
467793,CH
467793,CH
467793,CH
424825,FT
424825,FT
424825,FT
424825,FT
424825,FT
424825,FT
453539,FT
453539,FT
518626,CH
430404,FT
430404,FT
430404,FT
430404,FT
430404,SL
430404,SL
519083,CH
519083,CH
519083,SL
519083,CH
519083,FT
519083,FT
476704,FT
476704,FT
476704,SL
476704,SL
474384,FT
474384,FT
474384,FT
474384,FT
474384,CH
474384,FT
434567,CH
434567,CH
434567,CH
434567,SL
434567,CH
430948,CH
430948,FT
424825,FT
424825,CH
424825,CH
424825,CH
424825,CH
424825,FT
453539,FT
453539,CH
453539,SL
518626,FT
518626,FT
518626,FT
518626,FT
518626,CH
430404,SL
430404,FT
430404,FT
519083,CH
519083,FT
519083,CH
476704,FT
476704,FT
476704,FT
476704,FT
474384,CH
474384,CH
474384,SL
474384,CH
434567,SL
434567,CH
434567,SL
434567,FT
434567,CH
434567,CH
434567,FT
430948,CH
430948,CH
424825,CH
453539,CH
453539,CH
453539,CH
453539,FT
453539,SL
518626,FT
518626,FT
518626,FT
430404,FT
430404,FT
430404,FT
430404,FT
519083,FT
519083,FT
519083,FT
519083,FT
476704,FT
476704,FT
476704,FT
474384,CH
474384,CH
434567,CH
434567,FT
434567,FT
434567,CH
430948,SL
430948,CH
430948,CH
430948,FT
430948,FT
424825,SL
424825,FT
424825,FT
424825,SL
444876,FT
444876,FT
444876,FT
444876,FT
444876,FT
493114,FT
493114,CH
456715,CH
425545,CH
425545,FT
425545,SL
425545,CH
460086,SL
460086,SL
460086,CH
460086,SL
460086,FT
521692,FT
521692,CH
521692,FT
521692,FT
521692,CH
456714,FT
456714,FT
456714,FT
456714,FT
456714,FT
456714,SL
408299,FT
408299,FT
408299,FT
434624,FT
434624,FT
434624,FT
434624,FT
434624,SL
444876,CH
493114,FT
493114,FT
493114,FT
456715,FT
456715,FT
456715,SL
425545,CH
